ISO_Code,Name,Official Name,UN Country Code,Population MM,GDP B Dollars,GNI B PPP,GDP per Capita,Gini Index,Primary Energy Quads,MM BTU per Capita,Teen Birth Rate,Percent Female Legislators,Infant Mortality,Human Development Index,Corruption Perceptions Index,Happiness Index,Happy Planet Index,Freedom Score,Freedom Status,Economic Freedom Index,STC Health Index,Prosperity Index,Colonial End,Colonial Years,Colonial Transformation
KWT,Kuwait,the State of Kuwait,414,4.270563,105.9602257,247.9416125,47289.37168,,1.43,364.2477483,7.5776,4.615384615,6.8,0.806,43,6.106,33.3,37,Partly Free,64.1,0.87,61.2,1961,62,30
LAO,Laos,the Lao People's Democratic Republic,418,7.275556,19.13263571,56.71699091,8236.098391,38.8,,,64.468,27.51677852,36.4,0.613,30,5.03,42.8,13,Not Free,53.9,0.4,50.1,1955,62,56
LBN,Lebanon,the Lebanese Republic,422,6.825442,31.73521778,80.78089904,12114.06056,,,47.49548501,13.9476,4.6875,6.2,0.744,24,4.584,39,43,Partly Free,51.4,0.67,51.9,1944,84,43
LBR,Liberia,the Republic of Liberia,430,5.057677,3.2011878,6.587700915,1467.811781,35.3,,,135.1704,12.32876712,62.2,0.48,29,4.625,46,60,Partly Free,49.2,0,44.1,1976,155,77
LBY,Libya,the State of Libya,434,6.871287,25.41891603,78.9040145,10842.25253,,,111.4561147,5.6606,15.95744681,9.9,0.724,17,5.41,42.7,9,Not Free,,0.75,40.9,1951,40,45
LCA,Saint Lucia,Saint Lucia,662,0.183629,1.616772741,2.195552979,12705.09815,51.2,,,39.2224,16.66666667,20,0.759,56,,,91,Free,67.5,0.79,,,,
LIE,Liechtenstein,,,0.038137,6.68444355,,,,,,,12,,0.919,,,,,,,0.84,,,,
LKA,Sri Lanka,the Democratic Socialist Republic of Sri Lanka,144,21.919,80.67668193,281.9211014,13219.68883,39.3,0.31,20.45712696,20.4548,5.333333333,6.1,0.782,37,4.325,46.8,56,Partly Free,55.7,0.74,56.5,1948,351,58
LSO,Lesotho,the Kingdom of Lesotho,426,2.142252,1.875227642,5.856152956,2443.168125,44.9,,,92.43,23.33333333,68.1,0.527,38,3.512,27.3,63,Partly Free,53.5,0.16,44.8,1966,121,40
LTU,Lithuania,the Republic of Lithuania,440,2.7947,56.54695748,106.362422,39191.94871,35.7,0.24,94.73471899,9.5512,21.27659574,3,0.882,61,6.255,36.9,90,Free,76.9,0.83,71.8,,,
LUX,Luxembourg,the Grand Duchy of Luxembourg,442,0.632275,73.35313279,52.91535121,118503.551,35.4,0.13,259.8616875,4.4806,25,2.2,0.916,81,7.324,31.7,97,Free,76,0.92,81.1,,,
LVA,Latvia,the Republic of Latvia,428,1.901548,33.70732082,61.23816018,32212.39316,35.1,0.14,86.38410827,15.4318,30,3.1,0.866,59,6.032,34.1,89,Free,72.3,0.79,72.1,,,
MAC,Macao,,,0.649342,25.58611108,75.22233217,60872.83896,,,,2.2262,,,,,,,,,,0.93,,,,
MAF,St-Martin,,,0.038659,,,,,,,,,,,,,,,,,,,,,
MAR,Morocco,the Kingdom of Morocco,504,36.910558,114.7250653,272.2220578,7296.158065,,0.83,22.0296404,30.328,20.50632911,18.3,0.686,39,4.918,50.9,37,Partly Free,63.3,0.63,56,1956,52,52
MCO,Monaco,the Principality of Monaco,492,0.039244,7.42370984,,,,,,,33.33333333,2.5,,,,,83,Free,,1,,,,
MDA,Moldova,the Republic of Moldova,498,2.620495,11.91554726,35.40152922,12995.56041,25.7,,45.85840013,21.9454,25.74257426,12.4,0.75,36,5.766,51,61,Partly Free,62.5,0.75,59,,,
MDG,Madagascar,the Republic of Madagascar,450,27.691019,13.05607998,41.48466048,1543.585304,,,,105.8848,15.89403974,36.5,0.528,26,4.208,44.2,60,Partly Free,57.7,0.21,44.5,1960,75,68
MDV,Maldives,the Republic of Maldives,462,0.540542,3.742769967,6.712348779,13438.47641,31.3,,,7.0176,4.597701149,6.5,0.74,40,5.198,,40,Partly Free,55.2,0.83,,,,
MEX,Mexico,the United Mexican States,484,128.932753,1073.915881,2339.924735,18793.74454,45.4,6.14,61.00345207,58.5434,48.2,12.2,0.779,31,6.317,54.3,61,Partly Free,65.5,0.83,59.2,,,
MHL,Marshall Is.,the Republic of the Marshall Islands,584,0.059194,0.2444624,0.299389847,4146.393468,,,,,6.060606061,26.4,0.704,,,,93,Free,,0.56,,,,
MKD,North Macedonia,the Republic of North Macedonia ,807,2.072531,12.26371012,33.9138284,17015.22949,33,0.09,50.34520332,14.601,39.16666667,5.3,0.774,39,5.101,43.9,66,Partly Free,68.6,0.78,61,,,
MLI,Mali,the Republic of Mali,466,20.250834,17.46539292,45.58218003,2347.113815,,,,164.6066,9.523809524,60.2,0.434,29,4.723,39.3,33,Not Free,55.6,0,41.6,1960,80,55
MLT,Malta,the Republic of Malta,470,0.525285,14.64738461,20.38274381,42640.1161,28.7,,70.69579641,12.1142,14.92537313,6.1,0.895,54,6.602,43.5,90,Free,70.2,0.9,74.9,,,
MMR,Myanmar,the Republic of the Union of Myanmar,104,54.409794,79.85204661,271.0785856,5121.917559,30.7,,14.65628372,27.9042,11.31639723,35.8,0.583,28,4.426,40,28,Not Free,55.2,0.45,45.6,1948,122,68
MNE,Montenegro,Montenegro,499,0.621306,4.769860741,12.96642173,20542.7146,38.5,,61.04324193,8.249,28.39506173,2,0.829,46,5.581,41.3,63,Partly Free,63.4,0.76,64.3,,,
MNG,Mongolia,Mongolia,496,3.278292,13.31298159,36.69178519,12362.34183,32.7,,72.544913,31.8838,17.33333333,13.4,0.737,35,5.677,24.5,84,Free,62.4,0.58,56.5,,0,0
MNP,N. Mariana Is.,,,0.057557,1.182,,,,,,,,,,,,,,,,,,,,
MOZ,Mozambique,the Republic of Mozambique,508,31.255435,14.01944661,39.19799801,1296.921395,,,17.56635289,143.8756,41.2,54.8,0.456,26,4.794,44.2,43,Partly Free,51.6,0.07,42.7,1975,406,77
MRT,Mauritania,the Islamic Republic of Mauritania,478,4.64966,7.913680231,24.71811515,5388.078903,,,,68.207,20.26143791,50.1,0.546,28,4.227,34.7,35,Partly Free,56.1,0,40.9,1960,102,48
MSR,Montserrat,,,,,,,,,,,,,,,,,,,,,,,,
MUS,Mauritius,the Republic of Mauritius,480,1.26574,10.9206062,28.31158045,20522.85994,36.8,,44.10478818,24.8222,20,14.3,0.804,54,6.049,51.5,87,Free,77,0.84,66.4,,,
MWI,Malawi,the Republic of Malawi,454,19.129955,12.18234821,29.66798111,1591.012708,44.7,,,131.5186,22.91666667,30.9,0.483,35,3.6,38.7,66,Partly Free,53,0.11,46.6,1964,79,55
MYS,Malaysia,Malaysia,458,32.365998,337.0060664,885.2119859,27913.28927,,3.9,119.1865485,13.5196,14.41441441,7.3,0.81,48,5.384,41.7,51,Partly Free,74.4,0.84,67.3,1963,452,66
NAM,Namibia,the Republic of Namibia,516,2.540916,10.61919451,23.33074733,9294.624331,,,31.52037847,59.637,42.70833333,30.7,0.646,49,4.574,36.8,77,Free,62.6,0.53,55.9,,,
NCL,New Caledonia,,,0.27196,9.438127994,,,,,,14.0804,,,,,,,,,,,,,,
NER,Niger,the Republic of the Niger,562,24.206636,13.74137845,29.8455051,1287.778851,,,5.953021823,180.4888,16.95906433,46.7,0.394,31,5.074,41.4,48,Partly Free,57.3,0,42.1,1960,63,54
NFK,Norfolk Island,,,,,,,,,,,,,,,,,,,,,,,,
NGA,Nigeria,the Federal Republic of Nigeria,566,206.139587,432.2937763,1029.732976,5184.480233,35.1,,30.30335547,103.564,3.38028169,74.2,0.539,24,4.759,34.1,45,Partly Free,58.7,0,43,1960,109,61
NIC,Nicaragua,the Republic of Nicaragua,558,6.624554,12.62150538,35.82094325,5567.647462,,,23.66086156,81.6196,44.56521739,14.3,0.66,20,5.972,55.2,30,Not Free,56.3,0.6,50.9,,,
NIU,Niue,Niue,570,,,,,,,,,,,,,,,,,,0.89,,,,
NLD,Netherlands,the Kingdom of the Netherlands,528,17.441139,913.8653958,1016.859688,59334.21484,28.1,3.19,167.980726,3.6176,31.33333333,3.5,0.944,82,7.464,54.9,98,Free,76.8,0.9,82.2,,,
NPL,Nepal,the Federal Democratic Republic of Nepal,524,29.136808,33.65717556,118.1264818,4007.012803,,,17.2409431,63.677,32.72727273,25.6,0.602,33,5.269,53.1,56,Partly Free,50.7,0.43,50.2,1947,131,13
NRU,Nauru,the Republic of Nauru,520,0.010834,0.114626626,0.22160276,14334.83232,,,,,10.52631579,25.7,,,,,77,Free,,0.79,,,,
NZL,New Zealand,New Zealand,554,5.0843,210.700849,217.4325741,44212.87648,,0.8,175.8566854,17.9392,40.83333333,3.9,0.931,88,7.277,57.4,99,Free,83.9,0.92,80.9,,,
OMN,Oman,the Sultanate of Oman,512,5.106622,64.64839304,130.5644886,,,1.3,239.7109927,12.3368,2.325581395,9.8,0.813,52,,,23,Not Free,64.6,0.86,59.9,1971,121,30
PAK,Pakistan,the Islamic Republic of Pakistan,586,220.892331,262.6100029,1040.642989,4811.097563,31.6,3.29,18.26375904,37.6192,20.23460411,55.7,0.557,28,4.934,45.1,37,Partly Free,51.7,0.36,44.1,1947,104,49
PAN,Panama,the Republic of Panama,591,4.314768,53.977037,111.9431771,26772.51154,49.8,,42.85270014,80.2492,21.12676056,12.8,0.815,36,6.18,57.9,83,Free,66.2,0.69,63.6,,,
PCN,Pitcairn Is.,,,,,,,,,,,,,,,,,,,,,,,,
PER,Peru,the Republic of Peru,604,32.971846,202.0143638,379.552445,11874.09814,41.5,0.95,31.35833333,55.0216,30,10.3,0.777,36,5.84,55.9,71,Partly Free,67.7,0.75,60.8,,,
PHL,Philippines,the Republic of the Philippines,608,109.581085,361.4893252,989.7910873,8386.724327,42.3,1.73,18.82165771,55.3644,27.96052632,21.6,0.718,33,5.88,57.1,56,Partly Free,64.1,0.59,56.7,1946,381,71
PLW,Palau,the Republic of Palau,585,0.018092,0.2577,0.300571104,16315.90752,,,,,12.5,15.8,0.826,,4.517,,92,Free,,0.9,,,,
PNG,Papua New Guinea,Independent State of Papua New Guinea,598,8.947027,24.66889968,37.91828509,4285.038164,,,,51.309,0,35.9,0.555,31,,,62,Partly Free,58.9,0.35,46.7,1975,91,50
POL,Poland,the Republic of Poland,616,37.950802,596.6243557,1258.395431,34406.2351,30.2,3.8,98.81935937,9.8004,28.69565217,3.8,0.88,56,6.166,45,82,Free,69.7,0.83,70.3,,,
PRI,Puerto Rico,,,3.194034,103.1383,76.64933692,35264.09763,,,,27.5156,,,,,,,,,,,,,,
PRK,North Korea,the Democratic People's Republic of Korea,408,25.778815,,,,,,18.86331267,0.289,17.61280932,13.1,,16,,,3,Not Free,5.2,0.59,,1945,69,63
PRT,Portugal,the Portuguese Republic,620,10.305564,228.539245,345.7766767,34090.73126,33.5,0.88,84.59195868,7.6224,38.69565217,3.1,0.864,62,5.929,46.3,96,Free,67.5,0.91,74.2,,,
PRY,Paraguay,the Republic of Paraguay,600,7.13253,35.6703015,90.37381565,13064.30933,45.7,,31.07511873,69.8608,15,16.6,0.728,30,5.653,47.6,65,Partly Free,62.6,0.71,57.5,,,
PSE,Palestine,,,4.803269,15.5613,31.78986407,5687.826475,33.7,,,50.9996,,16.6,0.708,,,50.3,,,,,,,,
PYF,Fr. Polynesia,,,0.280904,,,,,,,38.286,,,,,,,,,,,,,,
QAT,Qatar,the State of Qatar,634,2.88106,144.4113633,253.632029,89935.26785,,1.62,711.2302389,9.2572,9.756097561,5.6,0.848,63,6.14,24.3,25,Not Free,72,0.89,66.3,1971,55,18
ROU,Romania,Romania,642,19.286123,248.7155514,606.4735626,31945.74966,35.8,1.26,63.16246605,34.859,21.88449848,5.7,0.828,45,,46.2,83,Free,69.5,0.75,66.1,,,
RUS,Russia,the Russian Federation,643,144.10408,1483.497785,4036.148419,28213.44784,37.5,26.83,196.1491164,18.5402,15.77777778,4.9,0.824,29,5.477,34.9,20,Not Free,61.5,0.74,59.3,,,
RWA,Rwanda,the Republic of Rwanda,646,12.952209,10.33399146,28.00659392,2213.003654,43.7,,,38.59,61.25,26.3,0.543,53,3.415,39.2,21,Not Free,68.3,0.45,52.9,1961,62,55
SAU,Saudi Arabia,the Kingdom of Saudi Arabia,682,34.813867,700.1178733,1663.150356,46742.24456,,10.01,274.0459664,6.87,19.86754967,5.7,0.854,53,6.494,41.6,7,Not Free,66,0.86,58.6,1927,12,2
SDN,Sudan,the Republic of the Sudan,729,43.849269,21.32910952,169.0452877,4243.781936,,,15.66056493,57.599,,41,0.51,20,,39.6,17,Not Free,39.1,0.2,37,1956,58,57
SEN,Senegal,the Republic of Senegal,686,16.74393,24.64423459,57.2058317,3501.515601,,,11.07996263,68.707,41.81818182,32.7,0.512,43,5.132,51.2,71,Partly Free,58,0.28,52.5,1906,90,69
SGP,Singapore,the Republic of Singapore,702,5.685807,339.9984779,491.5116586,98483.342,,3.24,203.2495851,3.4968,23,2.1,0.938,85,6.377,45.5,48,Partly Free,89.7,0.91,79.1,1963,145,
SGS,S. Geo. and the Is.,,,,,,,,,,,,,,,,,,,,,,,,
SHN,Saint Helena,,,,,,,,,,,,,,,,,,,,,,,,
SLB,Solomon Is.,Solomon Islands,90,0.686878,1.545888426,1.840073575,2618.086198,,,,78.8202,4.081632653,16.8,0.567,43,,,79,Free,56.5,0.54,,1978,93,39
SLE,Sierra Leone,the Republic of Sierra Leone,694,7.976985,4.06328945,13.50746567,1726.461867,35.7,,,107.6284,12.32876712,80.9,0.452,34,3.849,29,65,Partly Free,51.7,0,42.9,1961,174,63
SLV,El Salvador,the Republic of El Salvador,222,6.486201,24.63872,51.68546112,8417.350529,38.8,,25.6304548,67.7682,30.95238095,11.4,0.673,34,6.061,56.3,63,Partly Free,61,0.71,54.9,,,
SMR,San Marino,the Republic of San Marino,674,0.033938,1.616369646,,,,,,,25,1.5,,,,,93,Free,,0.87,,,,
SOM,Somalia,the Federal Republic of Somalia,706,15.893219,4.98844144,15.56896646,986.7254508,36.8,,,95.2054,24.36363636,74,,13,,,7,Not Free,,0,35.1,1960,105,50
SPM,St. Pierre and Miquelon,,,,,,,,,,,,,,,,,,,,,,,,
SRB,Serbia,the Republic of Serbia,688,6.908224,53.33501643,129.7158405,19366.75554,36.2,,73.78808843,13.5828,37.65182186,4.6,0.806,38,6.078,53.2,64,Partly Free,67.2,0.74,62.3,,,
SSD,S. Sudan,the Republic of South Sudan,728,11.193729,,,,44.1,,2.632662923,56.8264,28.45953003,62.4,0.433,11,,,2,Not Free,,0,28.7,,,
STP,São Tomé and Principe,the Democratic Republic of Sao Tome and Principe,678,0.219161,0.47291447,0.931163015,4272.250469,56.3,,,92.0652,14.54545455,23.5,0.625,45,,,84,Free,55.9,0.48,54.7,,,
SUR,Suriname,the Republic of Suriname,740,0.586634,2.884248048,8.228725245,16728.51575,,,49.49731085,59.6242,31.37254902,16.1,0.738,39,,,79,Free,46.4,0.57,56.4,,,
SVK,Slovakia,the Slovak Republic,703,5.458827,105.1725645,172.8020646,32014.55326,25,0.59,119.195008,26.1864,20,4.7,0.86,52,6.331,46.6,90,Free,66.3,0.85,70.6,,,
SVN,Slovenia,the Republic of Slovenia,705,2.100126,53.58960958,83.6278815,40124.26023,24.6,0.26,125.9891038,3.5288,27.77777778,1.7,0.917,57,6.461,47.9,95,Free,68.3,0.88,74.8,,,
SWE,Sweden,the Kingdom of Sweden,752,10.353442,541.2200595,586.2996388,54929.52734,30,2.09,202.4948607,5.1692,47.27793696,2.1,0.945,85,7.363,50.5,10,0 Free,74.7,0.93,83.1,,,
SWZ,eSwatini,the Kingdom of Eswatini ,748,1.160164,3.972728948,9.250649826,8862.438736,54.6,,,74.0158,7.246376812,38.6,0.611,32,4.308,35.3,19,Not Free,55.1,0.28,46.3,1968,88,55
SXM,Sint Maarten,,,0.040812,,,,,,,,,,,,,,,,,,,,,
SYC,Seychelles,the Republic of Seychelles,690,0.098462,1.059886364,2.376569624,25758.01744,32.1,,,60.3988,21.21212121,12.3,0.796,70,,,77,Free,66.3,0.84,63.8,,,
SYR,Syria,the Syrian Arab Republic,760,17.500657,22.77788217,,,,,22.91064802,37.3104,13.2,17.9,0.567,13,,,1,Not Free,,0.62,37.1,1946,28,48
TCA,Turks and Caicos Is.,,,0.038718,0.924583,1.131215743,22277.49785,,,,,,,,,,,,,,,,,,
TCD,Chad,the Republic of Chad,148,16.425859,10.8290768,24.1701966,1601.761727,,,,154.7388,14.88095238,69.1,0.398,20,4.355,30.4,17,Not Free,50.4,0,33.5,1960,60,59
TGO,Togo,the Togolese Republic,768,8.278737,7.574636979,18.44137259,2222.670302,,,18.35312079,88.2846,16.48351648,45.8,0.515,30,4.107,37.3,43,Partly Free,57.5,0.22,44.4,1960,76,58
THA,Thailand,the Kingdom of Thailand,764,69.799978,501.6436535,1235.88679,18226.0057,34.9,4.85,78.13626846,44.4696,16.2,7.7,0.777,35,5.985,52.9,30,Not Free,69.7,0.81,60.5,1938,83,16
TJK,Tajikistan,the Republic of Tajikistan,762,9.537642,8.194150302,42.90823721,3856.76065,,,13.48642882,57.8652,19.04761905,29.6,0.668,25,5.466,55.2,8,Not Free,55.2,0.55,51.9,,,
TKM,Turkmenistan,Turkmenistan,795,6.031187,45.23142857,92.71282992,,,1.33,194.1862946,24.0468,25,36.3,0.715,19,5.066,33,2,Not Free,47.4,0.52,52,,,
TLS,Timor-Leste,the Democratic Republic of Timor-Leste,626,1.318442,1.9021568,6.836651801,4139.750669,,,,30.943,38.46153846,38.1,0.606,41,,,72,Free,44.7,0.47,,,,
TON,Tonga,the Kingdom of Tonga,776,0.105697,0.488829964,0.767199339,6692.649681,,,,13.9984,7.407407407,14.3,0.725,,,,79,Free,57.5,0.71,,,,
TTO,Trinidad and Tobago,the Republic of Trinidad and Tobago,780,1.399491,21.5880375,34.67895507,25014.37676,,0.59,569.9923668,28.5776,30.95238095,15.7,0.796,41,,31.6,82,Free,59,0.78,61,,,
TUN,Tunisia,the Republic of Tunisia,788,11.818618,41.62034999,124.6708392,10818.81689,,,37.71853421,7.859,22.58064516,14.5,0.74,44,4.596,43.9,71,Free,56.6,0.75,54.9,1956,87,45
TUR,Turkey,the Republic of Turkey,792,84.339067,719.9548217,2342.070802,28113.73658,41.9,5.96,65.5313035,24.5526,17.44966443,8.6,0.82,38,4.948,41.3,32,Not Free,64,0.81,55.7,1923,85,11
TUV,Tuvalu,Tuvalu,798,0.011792,0.04885555,0.075795706,4651.221147,,,,,6.25,20.2,,,,,93,Free,,0.87,,,,
TWN,Taiwan,,,,,,,,4.57,,,,,,68,6.584,43.2,94,Free,78.6,0.8,76.9,1945,321,66
TZA,Tanzania,the United Republic of Tanzania,834,59.734213,62.40970911,159.8167148,2780.055548,40.5,,19.72530277,115.467,36.8956743,36,0.529,39,3.623,37,34,Partly Free,61.3,0.25,49.5,1961,140,64
UGA,Uganda,the Republic of Uganda,800,45.741,37.60036818,103.1640258,2293.480728,42.8,,,113.3068,34.8583878,33.4,0.544,27,4.636,44.8,34,Not Free,58.6,0.29,46.8,1962,72,61
UKR,Ukraine,Ukraine,804,44.134693,155.4989891,558.9506376,13056.70207,26.6,3.14,92.63632215,22.2942,20.51886792,7.2,0.779,32,4.875,40.9,60,Partly Free,56.2,0.72,57.9,,,
UMI,U.S. Minor Outlying Is.,,,,,,,,,,,,,,,,,,,,,,,,
URY,Uruguay,the Eastern Republic of Uruguay,858,3.473727,53.62882744,74.90408881,22785.19992,39.7,,55.00163344,57.7502,19.19191919,6.1,0.817,73,6.431,57.5,98,Free,69.3,0.86,69.1,,,
USA,United States of America,the United States of America,840,329.484123,20893.746,21286.637,63413.51386,41.4,83.21,270.0043582,17.2524,23.43387471,5.6,0.926,67,6.951,37.4,83,Free,74.8,0.76,77.1,,,
UZB,Uzbekistan,the Republic of Uzbekistan,860,34.23205,59.92995111,263.8106368,7731.144448,,1.77,,24.6288,16,15.6,0.72,28,6.179,54.1,11,Not Free,58.3,0.73,53.9,,,
VAT,Vatican,,,,,,,,,,,,,,,,,,,,,,,,
VCT,St. Vin. and Gren.,Saint Vincent and the Grenadines,670,0.110947,0.807474074,1.41317581,12700.28743,,,,47.3596,13.04347826,13.4,0.738,59,,,91,Free,66.3,0.8,,,,
VEN,Venezuela,the Bolivarian Republic of Venezuela,862,28.435943,,,,,1.36,,84.6214,22.15568862,21,0.711,14,4.892,48.9,14,Not Free,24.7,0.8,42.6,,,
VGB,British Virgin Is.,,,0.030237,,,,,,,,,,,,,,,,,,,,,
VIR,U.S. Virgin Is.,,,0.10629,4.068,,,,,,26.4094,,,,,,,,,,,,,,
VNM,Vietnam,the Socialist Republic of Viet Nam,704,97.338583,271.1584424,793.2015573,8646.912276,35.7,3.88,,27.3746,26.72064777,15.9,0.704,39,5.411,48.4,19,Not Free,61.7,0.67,58.7,1956,97,71
VUT,Vanuatu,the Republic of Vanuatu,548,0.30715,0.881547929,1.01843156,3009.733927,,,,48.3794,0,21.9,0.609,45,,60.4,82,Free,60.5,0.68,,1980,93,55
WLF,Wallis and Futuna Is.,,,,,,,,,,,,,,,,,,,,,,,,
WSM,Samoa,the Independent State of Samoa,882,0.19841,0.807100821,1.291702551,6766.228447,,,,22.7044,10,12.9,0.715,,,,81,Free,61.9,0.77,,,,
YEM,Yemen,the Republic of Yemen,887,29.825968,,,,,,,57.9728,0.332225914,43.6,0.47,16,3.658,44.6,11,Not Free,,0.2,33.3,,,
ZAF,South Africa,the Republic of South Africa,710,59.30869,335.4421014,778.8241478,13355.59871,,4.64,106.9662948,67.7896,46.34760705,27.5,0.709,44,4.956,36.2,79,Free,59.7,0.6,56.7,1994,342,100
ZMB,Zambia,the Republic of Zambia,894,18.383956,18.11063136,61.7551473,3456.322534,,,,116.4976,17.96407186,42.4,0.584,33,4.073,34.4,52,Partly Free,50.4,0.47,48,1964,75,59
ZWE,Zimbabwe,the Republic of Zimbabwe,716,14.862927,18.0511708,50.79901926,3536.034132,50.3,,,80.3622,31.85185185,38.4,0.571,23,3.145,28.6,28,Not Free,39.5,0.19,43.6,1980,92,91