Country,Case fatality,Deaths per 100k,Iso
Peru,4.90%,665.84,PER
Bulgaria,2.90%,550.17,BGR
Hungary,2.20%,504.76,HUN
Bosnia and Herzegovina,4.10%,496.22,BIH
North Macedonia,2.80%,463.77,MKD
Montenegro,1.00%,447.09,MNE
Croatia,1.40%,438.14,HRV
Georgia,0.90%,425.43,GEO
Czechia,0.90%,396.78,CZE
Slovakia,0.80%,387.05,SVK
San Marino,0.50%,359.48,SMR
Lithuania,0.70%,352.5,LTU
Romania,2.00%,352.1,ROU
US,1.10%,341.11,USA
Slovenia,0.50%,340.46,SVN
Chile,1.20%,336.22,CHL
Greece,0.60%,333.67,GRC
Latvia,0.60%,332.36,LVA
Brazil,1.90%,328.98,BRA
United Kingdom,0.90%,325.13,GBR
Poland,1.80%,314.45,POL
Italy,0.70%,311.47,ITA
Trinidad and Tobago,2.30%,311.18,TTO
Moldova,2.00%,298.01,MDA
Armenia,2.00%,294.51,ARM
Belgium,0.70%,294.22,BEL
Argentina,1.30%,288.68,ARG
Colombia,2.20%,279.74,COL
Paraguay,2.50%,278.69,PRY
Ukraine,2.10%,272.75,UKR
Russia,1.80%,266.2,RUS
Mexico,4.50%,260.73,MEX
Portugal,0.50%,257.59,PRT
Spain,0.90%,255.54,ESP
France,0.40%,254.68,FRA
Tunisia,2.50%,248.26,TUN
Austria,0.40%,243.94,AUT
Suriname,1.70%,239.33,SUR
Sweden,0.90%,235.43,SWE
Liechtenstein,0.40%,233.37,LIE
Saint Lucia,1.40%,222.73,LCA
Estonia,0.50%,222.08,EST
Uruguay,0.70%,219.27,URY
Andorra,0.30%,213.55,AND
Bahamas,2.20%,211.83,BHS
Grenada,1.20%,211.52,GRD
Serbia,0.70%,204.65,SRB
Ecuador,3.40%,204.13,ECU
Germany,0.40%,203.16,DEU
Barbados,0.50%,201.48,BRB
Panama,0.80%,199.52,PAN
Luxembourg,0.40%,194.9,LUX
Bolivia,1.90%,191.6,BOL
Malta,0.70%,187.53,MLT
Costa Rica,0.80%,181.48,CRI
Kosovo,1.20%,177.37,XKX
Ireland,0.50%,176.35,IRL
Seychelles,0.30%,174.9,SYC
Belize,1.00%,173.03,BLZ
South Africa,2.50%,172.98,ZAF
Iran,1.90%,172.55,IRN
Monaco,0.40%,170.73,MCO
Guyana,1.80%,165.02,GUY
Switzerland,0.30%,164.19,CHE
Finland,0.60%,161.84,FIN
Namibia,2.40%,160.97,NAM
Lebanon,0.90%,158.83,LBN
Antigua and Barbuda,1.60%,149.09,ATG
Denmark,0.20%,142.96,DNK
Israel,0.30%,142.44,ISR
Jordan,0.80%,138.41,JOR
Netherlands,0.30%,138.34,NLD
Canada,1.10%,135.23,CAN
Albania,1.10%,125.03,ALB
Eswatini,1.90%,122.83,SWZ
Turkey,0.60%,120.34,TUR
Botswana,0.80%,119.11,BWA
Jamaica,2.30%,118.67,JAM
Malaysia,0.70%,114.22,MYS
Guatemala,1.60%,112.65,GTM
Honduras,2.40%,112.18,HND
West Bank and Gaza,0.80%,111.89,PSE
Saint Vincent and the Grenadines,1.30%,110.86,VCT
Cyprus,0.20%,110.16,CYP
Dominica,0.50%,102.79,DMA
Kazakhstan,1.30%,101.57,KAZ
Azerbaijan,1.20%,99.99,AZE
Fiji,1.30%,98.5,FJI
Norway,0.40%,96.16,NOR
Libya,1.30%,93.68,LBY
Bahrain,0.20%,91.27,BHR
Oman,1.20%,90.63,OMN
Saint Kitts and Nevis,0.70%,88.36,KNA
Mauritius,0.40%,82.09,MUS
Sri Lanka,2.50%,78.6,LKA
Iceland,0.10%,77.07,ISL
Australia,0.20%,76.88,AUS
Belarus,0.70%,75.33,BLR
Cuba,0.80%,75.31,CUB
Cabo Verde,0.70%,74.28,CPV
Taiwan*,0.20%,74.2,TWN
"Korea, South",0.10%,66.5,KOR
El Salvador,2.10%,65.22,SLV
Mongolia,0.20%,65.16,MNG
Iraq,1.00%,63.09,IRQ
Philippines,1.60%,60.4,PHL
Kuwait,0.40%,60.18,KWT
Indonesia,2.40%,58.84,IDN
Japan,0.20%,57.72,JPN
Maldives,0.20%,57.53,MDV
Micronesia,0.30%,53.6,FSM
New Zealand,0.10%,52.88,NZL
Brunei,0.10%,51.43,BRN
Palau,0.20%,49.98,PLW
Thailand,0.70%,48.59,THA
Kyrgyzstan,1.40%,45.84,KGZ
Vietnam,0.40%,44.37,VNM
Morocco,1.30%,44.15,MAR
Nepal,1.20%,41.25,NPL
Dominican Republic,0.70%,40.41,DOM
India,1.20%,38.46,IND
Zimbabwe,2.10%,38.16,ZWE
Burma,3.10%,35.82,MMR
Sao Tome and Principe,1.20%,35.13,STP
Lesotho,2.10%,33.75,LSO
Singapore,0.10%,29.43,SGP
Marshall Islands,0.10%,29.1,MHL
Saudi Arabia,1.20%,27.63,SAU
Egypt,4.80%,24.25,EGY
Qatar,0.10%,23.88,QAT
United Arab Emirates,0.20%,23.75,ARE
Solomon Islands,0.60%,23.44,SLB
Zambia,1.20%,22.07,ZMB
Mauritania,1.60%,21.44,MRT
Venezuela,1.10%,20.59,VEN
Afghanistan,3.80%,20.28,AFG
Djibouti,1.20%,19.13,DJI
Comoros,1.80%,18.51,COM
Cambodia,2.20%,18.28,KHM
Syria,5.50%,18.08,SYR
Bangladesh,1.40%,17.88,BGD
Algeria,2.50%,15.69,DZA
Gambia,3.00%,15.39,GMB
Kiribati,0.40%,15.31,KIR
Samoa,0.20%,14.79,WSM
Malawi,3.00%,14.04,MWI
Pakistan,1.90%,13.87,PAK
Gabon,0.60%,13.75,GAB
Equatorial Guinea,1.10%,13.04,GNQ
Tonga,0.10%,12.3,TON
Senegal,2.20%,11.77,SEN
Sudan,7.90%,11.44,SDN
Rwanda,1.10%,11.33,RWA
Kenya,1.70%,10.58,KEN
Timor-Leste,0.60%,10.47,TLS
Laos,0.30%,10.42,LAO
Guinea-Bissau,2.00%,8.94,GNB
Somalia,5.00%,8.56,SOM
Uganda,2.10%,7.94,UGA
Haiti,2.50%,7.54,HTI
Papua New Guinea,1.40%,7.49,PNG
Cameroon,1.60%,7.4,CMR
Yemen,18.10%,7.24,YEM
Mozambique,1.00%,7.17,MOZ
China,2.10%,7.16,CHN
Congo (Brazzaville),1.50%,7.03,COG
Ethiopia,1.50%,6.59,ETH
Angola,1.80%,5.88,AGO
Liberia,3.60%,5.83,LBR
Madagascar,2.10%,5.14,MDG
Uzbekistan,0.70%,4.89,UZB
Vanuatu,0.10%,4.78,VUT
Ghana,0.90%,4.71,GHA
Nicaragua,1.60%,3.7,NIC
Mali,2.20%,3.67,MLI
Guinea,1.20%,3.56,GIN
Togo,0.70%,3.5,TGO
Cote d'Ivoire,0.90%,3.16,CIV
Eritrea,1.00%,2.9,ERI
Bhutan,0.00%,2.72,BTN
Central African Republic,0.70%,2.34,CAF
Burkina Faso,1.80%,1.89,BFA
Congo (Kinshasa),1.50%,1.63,COD
Sierra Leone,1.60%,1.58,SLE
Nigeria,1.20%,1.53,NGA
Tanzania,2.00%,1.42,TZA
Benin,0.60%,1.34,BEN
Tajikistan,0.70%,1.31,TJK
Niger,3.30%,1.3,NER
South Sudan,0.80%,1.23,SSD
Chad,2.50%,1.18,TCD
Burundi,0.10%,0.32,BDI
"Korea, North",600.00%,0.02,PRK